0,0,0
Kerala,5,2
Kerala,6,1
Kerala,10,5
0,0,0
0,0,0
0,0,0
0,0,0
Kerala,11,16
0,0,0
0,0,0
0,0,0
0,0,0
Kerala,12,43
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
Kerala,13,135
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
Kerala,14,112
0,0,0
0,0,0
Delhi,10,3
0,0,0
0,0,0
0,0,0
Delhi,11,4
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
Delhi,12,21
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
Delhi,13,44
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
Delhi,14,431
Telangana,10,1
0,0,0
Telangana,11,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
Telangana,12,24
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
Telangana,13,43
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
Telangana,14,226
0,0,0
Rajasthan,10,2
0,0,0
Rajasthan,11,2
0,0,0
0,0,0
0,0,0
0,0,0
Rajasthan,12,25
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
Rajasthan,13,30
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
Rajasthan,14,201
Haryana,10,14
0,0,0
0,0,0
0,0,0
Haryana,12,7
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
Haryana,13,14
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
Haryana,14,55
0,0,0
Uttar Pradesh,10,8
0,0,0
0,0,0
Uttar Pradesh,11,5
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
Uttar Pradesh,12,17
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
Uttar Pradesh,13,42
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
Uttar Pradesh,14,206
Ladakh,10,2
Ladakh,11,1
0,0,0
